#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020baa4d3f60 JavaThread "pool-714-thread-3" [_thread_blocked, id=13332, stack(0x0000009588f00000,0x0000009589000000)]
  0x0000020baa4d1410 JavaThread "pool-715-thread-1" [_thread_blocked, id=13240, stack(0x0000009589000000,0x0000009589100000)]
  0x0000020baa4d7920 JavaThread "pool-715-thread-2" [_thread_blocked, id=14220, stack(0x0000009589100000,0x0000009589200000)]
  0x0000020baa4d00d0 JavaThread "pool-715-thread-3" [_thread_blocked, id=15052, stack(0x0000009589200000,0x0000009589300000)]
  0x0000020baa4d7df0 JavaThread "pool-716-thread-1" [_thread_blocked, id=14200, stack(0x0000009589300000,0x0000009589400000)]
  0x0000020baa4d9600 JavaThread "pool-716-thread-2" [_thread_blocked, id=15364, stack(0x0000009589400000,0x0000009589500000)]
  0x0000020baa4d82c0 JavaThread "pool-716-thread-3" [_thread_blocked, id=15368, stack(0x0000009589500000,0x0000009589600000)]
  0x0000020baa4d8790 JavaThread "pool-717-thread-1" [_thread_blocked, id=15380, stack(0x0000009589600000,0x0000009589700000)]
  0x0000020baa4d9ad0 JavaThread "pool-717-thread-2" [_thread_blocked, id=15384, stack(0x0000009589700000,0x0000009589800000)]
  0x0000020baa4d8c60 JavaThread "pool-717-thread-3" [_thread_blocked, id=15388, stack(0x0000009589800000,0x0000009589900000)]
  0x0000020baa4d9130 JavaThread "pool-718-thread-1" [_thread_blocked, id=15392, stack(0x0000009589900000,0x0000009589a00000)]
  0x0000020baa4d9fa0 JavaThread "pool-718-thread-2" [_thread_blocked, id=15396, stack(0x0000009589a00000,0x0000009589b00000)]
  0x0000020baa911550 JavaThread "pool-718-thread-3" [_thread_blocked, id=15400, stack(0x0000009589b00000,0x0000009589c00000)]
  0x0000020baa9106e0 JavaThread "pool-719-thread-1" [_thread_blocked, id=15404, stack(0x0000009589c00000,0x0000009589d00000)]
  0x0000020baa916bf0 JavaThread "pool-719-thread-2" [_thread_blocked, id=15408, stack(0x0000009589d00000,0x0000009589e00000)]
  0x0000020baa910bb0 JavaThread "pool-719-thread-3" [_thread_blocked, id=15412, stack(0x0000009589e00000,0x0000009589f00000)]
  0x0000020baa9170c0 JavaThread "pool-720-thread-1" [_thread_blocked, id=15420, stack(0x0000009589f00000,0x000000958a000000)]
  0x0000020baa9153e0 JavaThread "pool-720-thread-2" [_thread_blocked, id=15424, stack(0x000000958a000000,0x000000958a100000)]
  0x0000020baa9140a0 JavaThread "pool-720-thread-3" [_thread_blocked, id=15428, stack(0x000000958a100000,0x000000958a200000)]
  0x0000020baa917590 JavaThread "pool-721-thread-1" [_thread_blocked, id=15444, stack(0x000000958a200000,0x000000958a300000)]
  0x0000020baa911080 JavaThread "pool-721-thread-2" [_thread_blocked, id=15448, stack(0x000000958a300000,0x000000958a400000)]
  0x0000020baa917a60 JavaThread "pool-721-thread-3" [_thread_blocked, id=15452, stack(0x000000958a400000,0x000000958a500000)]
  0x0000020baa914f10 JavaThread "pool-722-thread-1" [_thread_blocked, id=15468, stack(0x000000958a500000,0x000000958a600000)]
  0x0000020baa911ef0 JavaThread "pool-722-thread-2" [_thread_blocked, id=15472, stack(0x000000958a600000,0x000000958a700000)]
  0x0000020baa9158b0 JavaThread "pool-722-thread-3" [_thread_blocked, id=15476, stack(0x000000958a700000,0x000000958a800000)]
  0x0000020baa915d80 JavaThread "pool-723-thread-1" [_thread_blocked, id=15492, stack(0x000000958a800000,0x000000958a900000)]
  0x0000020baa916250 JavaThread "pool-723-thread-2" [_thread_blocked, id=15508, stack(0x000000958a900000,0x000000958aa00000)]
  0x0000020baa916720 JavaThread "pool-723-thread-3" [_thread_blocked, id=15512, stack(0x000000958aa00000,0x000000958ab00000)]
  0x0000020baa914570 JavaThread "pool-724-thread-1" [_thread_blocked, id=15528, stack(0x000000958ab00000,0x000000958ac00000)]
  0x0000020baa9123c0 JavaThread "pool-724-thread-2" [_thread_blocked, id=15532, stack(0x000000958ac00000,0x000000958ad00000)]
  0x0000020baa913230 JavaThread "pool-724-thread-3" [_thread_blocked, id=15536, stack(0x000000958ad00000,0x000000958ae00000)]
  0x0000020baa910210 JavaThread "pool-725-thread-1" [_thread_blocked, id=15548, stack(0x000000958ae00000,0x000000958af00000)]
  0x0000020baa914a40 JavaThread "pool-725-thread-2" [_thread_blocked, id=15556, stack(0x000000958af00000,0x000000958b000000)]
  0x0000020baa917f30 JavaThread "pool-725-thread-3" [_thread_blocked, id=15560, stack(0x000000958b000000,0x000000958b100000)]
  0x0000020baa918400 JavaThread "pool-726-thread-1" [_thread_blocked, id=15568, stack(0x000000958b100000,0x000000958b200000)]
  0x0000020baa918da0 JavaThread "pool-726-thread-2" [_thread_blocked, id=15580, stack(0x000000958b200000,0x000000958b300000)]
  0x0000020baa9188d0 JavaThread "pool-726-thread-3" [_thread_blocked, id=15584, stack(0x000000958b300000,0x000000958b400000)]
  0x0000020baa919270 JavaThread "pool-727-thread-1" [_thread_blocked, id=15588, stack(0x000000958b400000,0x000000958b500000)]
  0x0000020baa912890 JavaThread "pool-727-thread-2" [_thread_blocked, id=15592, stack(0x000000958b500000,0x000000958b600000)]
  0x0000020baa913bd0 JavaThread "pool-727-thread-3" [_thread_blocked, id=15596, stack(0x000000958b600000,0x000000958b700000)]
  0x0000020baa911a20 JavaThread "pool-728-thread-1" [_thread_blocked, id=15612, stack(0x000000958b700000,0x000000958b800000)]
  0x0000020baa919740 JavaThread "pool-728-thread-2" [_thread_blocked, id=15616, stack(0x000000958b800000,0x000000958b900000)]
  0x0000020baa919c10 JavaThread "pool-728-thread-3" [_thread_blocked, id=15620, stack(0x000000958b900000,0x000000958ba00000)]
  0x0000020baa91a5b0 JavaThread "pool-729-thread-1" [_thread_blocked, id=15636, stack(0x000000958ba00000,0x000000958bb00000)]
  0x0000020baa91a0e0 JavaThread "pool-729-thread-2" [_thread_blocked, id=15640, stack(0x000000958bb00000,0x000000958bc00000)]
  0x0000020baa912d60 JavaThread "pool-729-thread-3" [_thread_blocked, id=15644, stack(0x000000958bc00000,0x000000958bd00000)]
  0x0000020baa91aa80 JavaThread "pool-730-thread-1" [_thread_blocked, id=15660, stack(0x000000958bd00000,0x000000958be00000)]
  0x0000020baa91af50 JavaThread "pool-730-thread-2" [_thread_blocked, id=15664, stack(0x000000958be00000,0x000000958bf00000)]
  0x0000020baa913700 JavaThread "pool-730-thread-3" [_thread_blocked, id=15668, stack(0x000000958bf00000,0x000000958c000000)]
  0x0000020baa91ede0 JavaThread "pool-731-thread-1" [_thread_blocked, id=15672, stack(0x000000958c000000,0x000000958c100000)]
  0x0000020baa91df70 JavaThread "pool-731-thread-2" [_thread_blocked, id=15676, stack(0x000000958c100000,0x000000958c200000)]
  0x0000020baa91c760 JavaThread "pool-731-thread-3" [_thread_blocked, id=15688, stack(0x000000958c200000,0x000000958c300000)]
  0x0000020baa920ac0 JavaThread "pool-732-thread-1" [_thread_blocked, id=15696, stack(0x000000958c300000,0x000000958c400000)]
  0x0000020baa920f90 JavaThread "pool-732-thread-2" [_thread_blocked, id=15700, stack(0x000000958c400000,0x000000958c500000)]
  0x0000020baa91b420 JavaThread "pool-732-thread-3" [_thread_blocked, id=15704, stack(0x000000958c500000,0x000000958c600000)]
  0x0000020baa91d5d0 JavaThread "pool-733-thread-1" [_thread_blocked, id=15712, stack(0x000000958c600000,0x000000958c700000)]
  0x0000020baa921460 JavaThread "pool-733-thread-2" [_thread_blocked, id=15716, stack(0x000000958c700000,0x000000958c800000)]
  0x0000020baa9222d0 JavaThread "pool-733-thread-3" [_thread_blocked, id=15724, stack(0x000000958c800000,0x000000958c900000)]
  0x0000020baa91cc30 JavaThread "pool-734-thread-1" [_thread_blocked, id=15728, stack(0x000000958c900000,0x000000958ca00000)]
  0x0000020baa91d100 JavaThread "pool-734-thread-2" [_thread_blocked, id=15732, stack(0x000000958ca00000,0x000000958cb00000)]
  0x0000020baa922c70 JavaThread "pool-734-thread-3" [_thread_blocked, id=15736, stack(0x000000958cb00000,0x000000958cc00000)]
  0x0000020baa91e440 JavaThread "pool-735-thread-1" [_thread_blocked, id=15740, stack(0x000000958cc00000,0x000000958cd00000)]
  0x0000020baa91f780 JavaThread "pool-735-thread-2" [_thread_blocked, id=15744, stack(0x000000958cd00000,0x000000958ce00000)]
  0x0000020baa91e910 JavaThread "pool-735-thread-3" [_thread_blocked, id=15748, stack(0x000000958ce00000,0x000000958cf00000)]
  0x0000020baa91fc50 JavaThread "pool-736-thread-1" [_thread_blocked, id=15752, stack(0x000000958cf00000,0x000000958d000000)]
  0x0000020baa91daa0 JavaThread "pool-736-thread-2" [_thread_blocked, id=15756, stack(0x000000958d000000,0x000000958d100000)]
  0x0000020baa91c290 JavaThread "pool-736-thread-3" [_thread_blocked, id=15760, stack(0x000000958d100000,0x000000958d200000)]
  0x0000020baa921e00 JavaThread "pool-737-thread-1" [_thread_blocked, id=15764, stack(0x000000958d200000,0x000000958d300000)]
  0x0000020baa91f2b0 JavaThread "pool-737-thread-2" [_thread_blocked, id=15768, stack(0x000000958d300000,0x000000958d400000)]
  0x0000020baa920120 JavaThread "pool-737-thread-3" [_thread_blocked, id=15772, stack(0x000000958d400000,0x000000958d500000)]
  0x0000020baa9227a0 JavaThread "pool-738-thread-1" [_thread_blocked, id=15776, stack(0x000000958d500000,0x000000958d600000)]
  0x0000020baa91b8f0 JavaThread "pool-738-thread-2" [_thread_blocked, id=15780, stack(0x000000958d600000,0x000000958d700000)]
  0x0000020baa9205f0 JavaThread "pool-738-thread-3" [_thread_blocked, id=15784, stack(0x000000958d700000,0x000000958d800000)]
  0x0000020baa91bdc0 JavaThread "pool-739-thread-1" [_thread_blocked, id=15788, stack(0x000000958d800000,0x000000958d900000)]
  0x0000020baa921930 JavaThread "pool-739-thread-2" [_thread_blocked, id=15792, stack(0x000000958d900000,0x000000958da00000)]
  0x0000020baa923140 JavaThread "pool-739-thread-3" [_thread_blocked, id=15796, stack(0x000000958da00000,0x000000958db00000)]
  0x0000020baa928310 JavaThread "pool-740-thread-1" [_thread_blocked, id=15800, stack(0x000000958db00000,0x000000958dc00000)]
  0x0000020baa929ff0 JavaThread "pool-740-thread-2" [_thread_blocked, id=15804, stack(0x000000958dc00000,0x000000958dd00000)]
  0x0000020baa925c90 JavaThread "pool-740-thread-3" [_thread_blocked, id=15808, stack(0x000000958dd00000,0x000000958de00000)]
  0x0000020baa929b20 JavaThread "pool-741-thread-1" [_thread_blocked, id=15812, stack(0x000000958de00000,0x000000958df00000)]
  0x0000020baa9274a0 JavaThread "pool-741-thread-2" [_thread_blocked, id=15816, stack(0x000000958df00000,0x000000958e000000)]
  0x0000020baa926b00 JavaThread "pool-741-thread-3" [_thread_blocked, id=15820, stack(0x000000958e000000,0x000000958e100000)]
  0x0000020baa927970 JavaThread "pool-742-thread-1" [_thread_blocked, id=15824, stack(0x000000958e100000,0x000000958e200000)]
  0x0000020baa926630 JavaThread "pool-742-thread-2" [_thread_blocked, id=15828, stack(0x000000958e200000,0x000000958e300000)]
  0x0000020baa929180 JavaThread "pool-742-thread-3" [_thread_blocked, id=15832, stack(0x000000958e300000,0x000000958e400000)]
  0x0000020baa926fd0 JavaThread "pool-743-thread-1" [_thread_blocked, id=15836, stack(0x000000958e400000,0x000000958e500000)]
  0x0000020baa9252f0 JavaThread "pool-743-thread-2" [_thread_blocked, id=15840, stack(0x000000958e500000,0x000000958e600000)]
  0x0000020baa9287e0 JavaThread "pool-743-thread-3" [_thread_blocked, id=15844, stack(0x000000958e600000,0x000000958e700000)]
  0x0000020baa924950 JavaThread "pool-744-thread-1" [_thread_blocked, id=15848, stack(0x000000958e700000,0x000000958e800000)]
  0x0000020baa92a4c0 JavaThread "pool-744-thread-2" [_thread_blocked, id=15852, stack(0x000000958e800000,0x000000958e900000)]
  0x0000020baa924480 JavaThread "pool-744-thread-3" [_thread_blocked, id=15856, stack(0x000000958e900000,0x000000958ea00000)]
  0x0000020baa929650 JavaThread "pool-745-thread-1" [_thread_blocked, id=15860, stack(0x000000958ea00000,0x000000958eb00000)]
  0x0000020baa9257c0 JavaThread "pool-745-thread-2" [_thread_blocked, id=15864, stack(0x000000958eb00000,0x000000958ec00000)]
  0x0000020baa923fb0 JavaThread "pool-745-thread-3" [_thread_blocked, id=15868, stack(0x000000958ec00000,0x000000958ed00000)]
  0x0000020baa92ae60 JavaThread "pool-746-thread-1" [_thread_blocked, id=15872, stack(0x000000958ed00000,0x000000958ee00000)]
  0x0000020baa92a990 JavaThread "pool-746-thread-2" [_thread_blocked, id=15876, stack(0x000000958ee00000,0x000000958ef00000)]
  0x0000020baa928cb0 JavaThread "pool-746-thread-3" [_thread_blocked, id=15904, stack(0x000000958ef00000,0x000000958f000000)]
  0x0000020baa923610 JavaThread "pool-747-thread-1" [_thread_blocked, id=15912, stack(0x000000958f000000,0x000000958f100000)]
  0x0000020baa92b330 JavaThread "pool-747-thread-2" [_thread_blocked, id=15920, stack(0x000000958f100000,0x000000958f200000)]
  0x0000020baa924e20 JavaThread "pool-747-thread-3" [_thread_blocked, id=15924, stack(0x000000958f200000,0x000000958f300000)]
  0x0000020baa923ae0 JavaThread "pool-748-thread-1" [_thread_blocked, id=15928, stack(0x000000958f300000,0x000000958f400000)]
  0x0000020baa92c670 JavaThread "pool-748-thread-2" [_thread_blocked, id=15932, stack(0x000000958f400000,0x000000958f500000)]
  0x0000020baa92b800 JavaThread "pool-748-thread-3" [_thread_blocked, id=15948, stack(0x000000958f500000,0x000000958f600000)]
  0x0000020baa92c1a0 JavaThread "pool-749-thread-1" [_thread_blocked, id=15952, stack(0x000000958f600000,0x000000958f700000)]
  0x0000020baa92bcd0 JavaThread "pool-749-thread-2" [_thread_blocked, id=15956, stack(0x000000958f700000,0x000000958f800000)]
  0x0000020baa92cb40 JavaThread "pool-749-thread-3" [_thread_blocked, id=15960, stack(0x000000958f800000,0x000000958f900000)]
  0x0000020baa92d010 JavaThread "pool-750-thread-1" [_thread_blocked, id=15964, stack(0x000000958f900000,0x000000958fa00000)]
  0x0000020baa92d4e0 JavaThread "pool-750-thread-2" [_thread_blocked, id=15968, stack(0x000000958fa00000,0x000000958fb00000)]
  0x0000020baa927e40 JavaThread "pool-750-thread-3" [_thread_blocked, id=15972, stack(0x000000958fb00000,0x000000958fc00000)]
  0x0000020baa92d9b0 JavaThread "pool-751-thread-1" [_thread_blocked, id=15976, stack(0x000000958fc00000,0x000000958fd00000)]
  0x0000020baa926160 JavaThread "pool-751-thread-2" [_thread_blocked, id=15980, stack(0x000000958fd00000,0x000000958fe00000)]
  0x0000020baa930ea0 JavaThread "pool-751-thread-3" [_thread_blocked, id=15992, stack(0x000000958fe00000,0x000000958ff00000)]
  0x0000020baa931370 JavaThread "pool-752-thread-1" [_thread_blocked, id=16000, stack(0x000000958ff00000,0x0000009590000000)]
  0x0000020baa9309d0 JavaThread "pool-752-thread-2" [_thread_blocked, id=16004, stack(0x0000009590000000,0x0000009590100000)]
  0x0000020baa92e820 JavaThread "pool-752-thread-3" [_thread_blocked, id=16008, stack(0x0000009590100000,0x0000009590200000)]
  0x0000020baa931840 JavaThread "pool-753-thread-1" [_thread_blocked, id=16012, stack(0x0000009590200000,0x0000009590300000)]
  0x0000020baa92f690 JavaThread "pool-753-thread-2" [_thread_blocked, id=16016, stack(0x0000009590300000,0x0000009590400000)]
  0x0000020baa935200 JavaThread "pool-753-thread-3" [_thread_blocked, id=16020, stack(0x0000009590400000,0x0000009590500000)]
  0x0000020baa932b80 JavaThread "pool-754-thread-1" [_thread_blocked, id=16024, stack(0x0000009590500000,0x0000009590600000)]
  0x0000020baa9356d0 JavaThread "pool-754-thread-2" [_thread_blocked, id=16028, stack(0x0000009590600000,0x0000009590700000)]
  0x0000020baa92de80 JavaThread "pool-754-thread-3" [_thread_blocked, id=16032, stack(0x0000009590700000,0x0000009590800000)]
  0x0000020baa92e350 JavaThread "pool-755-thread-1" [_thread_blocked, id=16036, stack(0x0000009590800000,0x0000009590900000)]
  0x0000020baa931d10 JavaThread "pool-755-thread-2" [_thread_blocked, id=16040, stack(0x0000009590900000,0x0000009590a00000)]
  0x0000020baa9321e0 JavaThread "pool-755-thread-3" [_thread_blocked, id=16044, stack(0x0000009590a00000,0x0000009590b00000)]
  0x0000020baa9326b0 JavaThread "pool-756-thread-1" [_thread_blocked, id=16048, stack(0x0000009590b00000,0x0000009590c00000)]
  0x0000020baa934d30 JavaThread "pool-756-thread-2" [_thread_blocked, id=16052, stack(0x0000009590c00000,0x0000009590d00000)]
  0x0000020baa935ba0 JavaThread "pool-756-thread-3" [_thread_blocked, id=16068, stack(0x0000009590d00000,0x0000009590e00000)]
  0x0000020baa933050 JavaThread "pool-757-thread-1" [_thread_blocked, id=16072, stack(0x0000009591000000,0x0000009591100000)]
  0x0000020baa933520 JavaThread "pool-757-thread-2" [_thread_blocked, id=16076, stack(0x0000009591100000,0x0000009591200000)]
  0x0000020baa9339f0 JavaThread "pool-757-thread-3" [_thread_blocked, id=16080, stack(0x0000009591200000,0x0000009591300000)]
  0x0000020baa936070 JavaThread "pool-758-thread-1" [_thread_blocked, id=16084, stack(0x0000009591300000,0x0000009591400000)]
  0x0000020baa92fb60 JavaThread "pool-758-thread-2" [_thread_blocked, id=16088, stack(0x0000009591400000,0x0000009591500000)]
  0x0000020baa930030 JavaThread "pool-758-thread-3" [_thread_blocked, id=16092, stack(0x0000009591500000,0x0000009591600000)]
  0x0000020baa933ec0 JavaThread "pool-759-thread-1" [_thread_blocked, id=16104, stack(0x0000009591600000,0x0000009591700000)]
  0x0000020baa934390 JavaThread "pool-759-thread-2" [_thread_blocked, id=16112, stack(0x0000009591700000,0x0000009591800000)]
  0x0000020baa934860 JavaThread "pool-759-thread-3" [_thread_blocked, id=16116, stack(0x0000009591800000,0x0000009591900000)]
  0x0000020baa936540 JavaThread "pool-760-thread-1" [_thread_blocked, id=16120, stack(0x0000009591900000,0x0000009591a00000)]
  0x0000020baa92ecf0 JavaThread "pool-760-thread-2" [_thread_blocked, id=16124, stack(0x0000009591a00000,0x0000009591b00000)]
  0x0000020baa92f1c0 JavaThread "pool-760-thread-3" [_thread_blocked, id=16128, stack(0x0000009591b00000,0x0000009591c00000)]
  0x0000020baa930500 JavaThread "pool-761-thread-1" [_thread_blocked, id=16132, stack(0x0000009591c00000,0x0000009591d00000)]
  0x0000020baa93b710 JavaThread "pool-761-thread-2" [_thread_blocked, id=16144, stack(0x0000009591d00000,0x0000009591e00000)]
  0x0000020baa93b240 JavaThread "pool-761-thread-3" [_thread_blocked, id=16152, stack(0x0000009591e00000,0x0000009591f00000)]
  0x0000020baa937880 JavaThread "pool-762-thread-1" [_thread_blocked, id=16156, stack(0x0000009591f00000,0x0000009592000000)]
  0x0000020baa938bc0 JavaThread "pool-762-thread-2" [_thread_blocked, id=16160, stack(0x0000009592000000,0x0000009592100000)]
  0x0000020baa936ee0 JavaThread "pool-762-thread-3" [_thread_blocked, id=16164, stack(0x0000009592100000,0x0000009592200000)]
  0x0000020baa939090 JavaThread "pool-763-thread-1" [_thread_blocked, id=16172, stack(0x0000009592200000,0x0000009592300000)]
  0x0000020baa9373b0 JavaThread "pool-763-thread-2" [_thread_blocked, id=16176, stack(0x0000009592300000,0x0000009592400000)]
  0x0000020baa939560 JavaThread "pool-763-thread-3" [_thread_blocked, id=16180, stack(0x0000009592400000,0x0000009592500000)]
  0x0000020baa93c0b0 JavaThread "pool-764-thread-1" [_thread_blocked, id=16192, stack(0x0000009592500000,0x0000009592600000)]
  0x0000020baa93bbe0 JavaThread "pool-764-thread-2" [_thread_blocked, id=16196, stack(0x0000009592600000,0x0000009592700000)]
  0x0000020baa93c580 JavaThread "pool-764-thread-3" [_thread_blocked, id=16200, stack(0x0000009592700000,0x0000009592800000)]
  0x0000020baa93ca50 JavaThread "pool-765-thread-1" [_thread_blocked, id=16204, stack(0x0000009592800000,0x0000009592900000)]
  0x0000020baa9386f0 JavaThread "pool-765-thread-2" [_thread_blocked, id=16208, stack(0x0000009592900000,0x0000009592a00000)]
  0x0000020baa939f00 JavaThread "pool-765-thread-3" [_thread_blocked, id=16224, stack(0x0000009592a00000,0x0000009592b00000)]
  0x0000020baa93ad70 JavaThread "pool-766-thread-1" [_thread_blocked, id=16228, stack(0x0000009592b00000,0x0000009592c00000)]
  0x0000020baa93a3d0 JavaThread "pool-766-thread-2" [_thread_blocked, id=16232, stack(0x0000009592c00000,0x0000009592d00000)]
  0x0000020baa93a8a0 JavaThread "pool-766-thread-3" [_thread_blocked, id=16236, stack(0x0000009592d00000,0x0000009592e00000)]
  0x0000020baa936a10 JavaThread "pool-767-thread-1" [_thread_blocked, id=16240, stack(0x0000009592e00000,0x0000009592f00000)]
  0x0000020baa937d50 JavaThread "pool-767-thread-2" [_thread_blocked, id=16248, stack(0x0000009592f00000,0x0000009593000000)]
  0x0000020baa938220 JavaThread "pool-767-thread-3" [_thread_blocked, id=16256, stack(0x0000009593000000,0x0000009593100000)]
  0x0000020baa939a30 JavaThread "pool-768-thread-1" [_thread_blocked, id=16264, stack(0x0000009593100000,0x0000009593200000)]
  0x0000020baa900ca0 JavaThread "pool-768-thread-2" [_thread_blocked, id=16268, stack(0x0000009593200000,0x0000009593300000)]
  0x0000020baa900300 JavaThread "pool-768-thread-3" [_thread_blocked, id=16272, stack(0x0000009593300000,0x0000009593400000)]
  0x0000020baa901640 JavaThread "pool-769-thread-1" [_thread_blocked, id=16276, stack(0x0000009593400000,0x0000009593500000)]
  0x0000020baa903320 JavaThread "pool-769-thread-2" [_thread_blocked, id=16280, stack(0x0000009593500000,0x0000009593600000)]
  0x0000020baa8fdc80 JavaThread "pool-769-thread-3" [_thread_blocked, id=16284, stack(0x0000009593600000,0x0000009593700000)]
  0x0000020baa8fd2e0 JavaThread "pool-770-thread-1" [_thread_blocked, id=16288, stack(0x0000009593700000,0x0000009593800000)]
  0x0000020baa9037f0 JavaThread "pool-770-thread-2" [_thread_blocked, id=16292, stack(0x0000009593800000,0x0000009593900000)]
  0x0000020baa8fd7b0 JavaThread "pool-770-thread-3" [_thread_blocked, id=16312, stack(0x0000009593900000,0x0000009593a00000)]
  0x0000020baa901170 JavaThread "pool-771-thread-1" [_thread_blocked, id=16316, stack(0x0000009593a00000,0x0000009593b00000)]
